IP,Frequency
132.232.63.175,5
202.170.80.25,17
185.220.101.22,2
104.244.76.50,1
91.121.117.21,1
192.162.103.150,1
129.0.211.241,2
209.90.225.227,3
95.27.143.14,2
195.93.180.63,8
109.252.14.157,18
122.164.4.19,2
94.130.131.80,1
1.9.0.1,1
70.26.149.135,2
54.36.148.17,1
34.235.135.139,1
95.25.15.23,55
182.183.212.63,2
52.87.74.176,1
176.59.34.164,7
18.207.232.194,1
54.89.38.119,1
18.234.137.249,1
37.16.82.27,1
37.9.53.12,1
162.210.196.98,4
142.44.232.101,2
106.51.108.123,2
78.26.151.61,1
217.182.168.178,2
197.28.5.126,11
193.40.25.252,16
176.59.1.36,15
58.10.129.68,2
46.161.27.210,3
217.66.159.9,15
35.178.128.89,1
83.220.237.125,2
218.241.251.146,5
106.12.38.54,5
54.36.148.170,1
78.40.84.19,2
95.55.7.215,20
200.91.35.68,2
54.166.141.69,69
83.220.239.121,3
188.170.80.170,11
46.138.112.23,15
198.50.200.135,2
52.90.15.196,1
95.130.9.90,3
185.56.80.242,6
94.179.139.233,22
162.247.74.200,1
145.255.22.48,21
88.230.13.118,2
61.6.233.58,2
94.19.229.240,19
52.205.4.250,1
203.116.128.99,2
31.13.115.4,3
157.55.39.65,2
213.87.145.80,14
54.36.149.45,1
219.90.106.181,2
52.87.199.4,1
157.55.39.83,1
124.253.103.60,2
54.37.16.241,1
162.210.196.97,2
185.202.212.88,4
109.73.9.249,1
188.170.74.19,2
27.78.64.23,1
212.109.217.105,2
66.220.149.1,5
31.173.86.65,14
194.135.167.234,1
176.15.228.104,1
213.87.155.46,1
180.190.58.30,2
93.174.93.133,1
89.207.91.187,10
5.44.37.65,1
188.191.20.182,20
5.191.19.151,1
213.87.156.45,1
106.51.222.64,2
77.251.126.119,2
82.208.126.190,21
66.249.93.6,1
66.249.93.8,2
217.118.83.137,2
40.77.188.206,1
31.133.207.218,15
77.111.246.13,23
40.77.188.181,1
40.77.189.2,3
40.77.189.215,1
40.77.189.46,1
40.77.189.122,1
5.1.55.246,1
62.84.104.194,15
108.174.2.200,1
157.55.39.11,1
81.211.42.19,52
178.154.244.38,6
37.9.113.159,1
178.17.171.114,1
182.69.250.215,2
95.189.201.75,102
139.228.230.188,2
77.238.250.85,27
209.141.51.150,1
91.134.123.249,1
77.244.124.111,1
69.171.251.20,1
83.220.237.164,1
129.205.99.66,2
194.15.116.199,15
194.186.207.140,33
27.64.141.33,2
46.165.10.117,235
34.238.166.197,1
54.36.148.32,1
77.108.80.170,45
5.10.253.196,1
35.171.155.92,1
213.87.129.134,1
199.16.157.180,13
52.56.241.62,3
39.33.202.240,2
185.117.119.8,24
91.79.92.122,1
178.32.185.97,3
51.38.191.76,1
193.19.119.92,1
62.213.63.17,22
69.171.251.24,5
95.153.135.241,21
54.36.148.99,1
93.80.250.101,9
37.52.40.23,21
194.85.130.190,1
157.46.115.128,2
77.108.74.58,31
123.123.219.47,2
80.232.242.172,1
18.194.240.10,2
85.10.207.195,16
178.213.240.13,89
84.100.13.63,2
54.36.148.112,1
157.55.39.73,4
46.242.8.31,18
82.138.11.185,1
172.0.0.46,2
213.87.135.48,17
34.233.121.190,3
2.91.128.27,2
49.35.71.125,2
77.50.114.2,25
112.133.237.24,2
91.78.163.150,87
35.153.180.11,1
31.23.244.110,1
52.90.246.83,1
212.13.112.162,18
31.13.115.2,4
188.187.189.150,22
94.185.26.168,2
78.85.4.141,1
69.171.251.5,3
157.82.156.245,4
82.142.159.218,1
174.0.0.48,2
213.221.7.42,97
207.46.13.71,18
157.55.39.177,26
5.228.192.144,7
180.254.92.106,2
58.187.54.139,2
188.170.82.177,1
54.36.149.30,1
178.236.248.220,18
34.207.142.45,1
37.142.196.113,2
139.190.103.96,2
151.80.10.50,9
194.44.229.194,2
31.173.85.91,11
194.190.107.85,21
109.206.150.76,18
103.76.153.250,2
207.46.13.247,2
54.36.148.95,1
83.239.85.182,19
69.171.251.14,4
90.154.4.17,71
213.171.58.166,22
216.244.65.3,4
197.4.17.185,2
62.210.105.116,2
137.205.1.207,2
109.95.219.253,18
95.130.12.33,1
91.121.220.108,1
178.70.147.117,22
185.197.32.6,51
217.79.14.158,56
54.36.148.138,2
18.208.216.124,4
104.248.42.104,1
196.171.156.66,2
103.238.106.248,2
34.254.158.61,1
51.254.208.48,4
80.95.44.78,1
90.95.184.22,2
109.63.235.159,1
54.36.148.39,1
95.163.255.69,20
95.163.255.67,30
219.73.90.104,2
95.163.255.65,30
129.122.157.152,2
90.197.4.70,2
177.16.85.136,2
93.85.36.216,15
185.244.217.155,3
196.70.47.230,2
66.220.149.24,10
180.76.15.137,1
178.215.80.6,29
27.106.57.54,2
41.77.16.72,2
188.170.174.164,19
111.91.78.189,2
207.46.13.21,1
46.242.60.82,3
188.170.80.228,11
176.63.115.242,2
87.243.60.237,1
109.102.202.241,2
45.120.114.162,2
78.37.205.110,23
93.185.28.138,23
83.237.187.3,22
178.140.229.46,15
103.24.127.196,2
178.121.66.176,3
12.193.203.226,2
114.4.216.132,2
83.220.237.86,1
5.107.80.165,2
65.19.167.132,2
89.207.92.203,20
5.254.65.183,41
173.252.127.2,5
84.214.54.232,2
213.21.185.207,2
121.7.164.221,2
196.28.250.105,2
195.9.208.94,22
95.249.83.23,18
80.181.102.236,2
96.66.15.147,1
89.156.61.136,22
46.61.242.85,21
46.4.86.164,1
188.242.94.76,25
219.93.82.92,2
95.163.255.64,25
95.163.255.66,24
95.163.255.62,27
200.148.121.109,2
85.26.233.168,1
86.126.207.29,2
199.249.223.77,1
38.128.66.10,2
46.214.159.61,2
83.220.236.121,6
95.249.236.161,2
54.36.148.73,1
37.146.193.30,14
103.206.179.214,2
35.202.99.105,1
54.36.149.212,3
37.232.68.244,2
189.223.19.253,2
202.40.186.82,2
136.243.95.186,2
176.74.57.164,52
185.79.101.25,18
213.87.144.144,102
64.0.0.12,102
91.76.200.18,25
18.215.253.174,1
34.238.142.234,1
31.173.82.100,2
89.216.196.162,2
157.49.169.46,2
85.202.228.71,98
95.67.211.34,15
176.212.83.116,1
64.190.90.60,1
104.131.26.7,2
62.183.125.96,38
34.243.40.12,1
148.251.43.46,268
79.143.73.205,57
47.30.224.6,2
213.87.157.38,1
35.187.52.28,1
178.71.127.120,83
18.130.139.166,1
35.177.137.253,2
109.252.71.200,19
5.191.32.52,1
149.27.131.182,21
39.52.72.172,2
157.49.197.126,2
95.27.65.36,42
93.176.156.220,2
34.230.69.134,1
213.174.191.116,4
18.209.241.188,2
62.231.19.222,54
89.33.246.73,1
93.34.95.239,2
85.26.233.222,1
37.45.213.243,54
89.178.231.84,4
69.171.251.28,3
157.43.103.191,2
217.20.144.172,1
90.154.73.210,49
188.242.1.145,45
45.33.139.75,1
85.30.254.34,8
144.76.162.206,2
194.59.251.214,1
185.230.127.237,14
78.178.242.253,2
185.220.101.1,2
207.46.13.45,1
95.55.115.83,17
85.171.85.7,2
54.36.148.94,2
207.46.13.175,12
39.104.227.221,1
65.19.167.130,1
109.68.173.71,21
46.71.138.120,21
213.87.153.173,1
196.229.187.107,2
46.17.203.253,11
177.47.232.124,2
62.240.53.18,2
213.189.209.24,1
151.62.115.186,2
66.220.149.9,3
178.217.57.230,22
77.229.193.21,2
92.154.23.153,11
109.240.196.217,2
66.249.66.156,98
94.130.168.232,3
192.42.116.28,3
66.220.149.22,3
178.17.166.148,1
202.1.194.1,2
88.21.64.220,4
46.39.50.187,28
109.252.109.15,21
79.41.66.190,2
167.114.155.99,1
109.93.214.141,2
81.229.101.156,2
46.188.14.37,21
211.115.73.25,2
46.196.89.100,2
88.27.210.111,2
87.118.116.12,2
107.178.45.58,1
190.72.165.47,2
192.42.116.27,1
42.236.55.41,1
42.236.99.178,1
91.90.178.16,2
109.252.93.79,13
41.103.215.128,2
176.205.233.126,2
35.176.151.78,1
185.158.113.28,1
54.36.148.42,2
178.17.171.214,1
54.36.148.82,1
187.11.235.194,2
54.77.161.41,8
157.55.39.251,14
189.167.144.186,2
66.249.66.153,100
176.59.33.152,265
178.20.55.16,2
162.247.74.216,1
212.112.126.244,1
165.0.0.74,1
77.75.76.171,2
5.196.1.129,1
35.204.63.94,1
54.91.232.226,1
185.220.101.9,1
142.44.232.102,2
94.100.229.52,1
130.65.254.11,2
130.149.80.199,1
213.10.167.246,2
31.173.86.22,14
31.173.82.54,66
54.36.148.242,1
103.90.242.83,49
181.188.162.204,1
137.74.169.241,1
54.36.148.181,1
104.172.102.216,21
66.249.83.219,16
77.75.77.17,2
69.171.251.19,2
177.179.61.198,2
66.249.66.155,104
173.211.84.218,1
91.192.70.37,22
89.248.162.130,3
77.75.76.165,2
89.234.157.254,4
49.151.133.67,2
148.251.69.139,2
157.119.217.106,2
18.9.0.346,305
37.143.15.220,2
78.136.36.43,4
162.243.142.29,18
107.23.47.246,1
54.36.148.66,2
193.169.145.202,1
54.36.149.90,2
45.248.17.121,2
144.217.161.119,2
178.17.170.196,1
1.9.147.2,2
212.3.130.58,60
107.20.19.60,1
91.79.57.22,3
123.207.111.74,4
189.202.193.45,3
194.135.152.76,20
14.33.239.190,2
189.0.0.44,33
178.239.176.73,2
125.209.111.146,2
119.74.253.28,2
46.188.123.143,1
37.146.11.184,53
5.191.15.218,2
49.145.106.255,2
81.169.235.142,4
54.36.148.229,1
195.154.122.41,4
192.160.102.168,2
1.22.78.218,2
104.244.73.126,2
52.175.245.102,37
36.84.70.195,2
112.205.46.30,2
106.222.170.247,2
222.127.119.137,2
69.156.100.204,2
54.36.149.76,1
54.36.148.147,2
49.144.139.247,2
54.36.148.220,1
37.187.94.86,1
54.36.149.73,1
84.38.130.106,2
54.36.148.115,1
54.36.149.106,1
35.157.12.222,1
194.186.207.141,1
31.173.101.66,6
195.211.193.132,1
180.76.15.29,1
54.36.149.25,1
85.26.232.137,11
31.215.4.21,2
180.252.148.238,2
54.36.148.250,2
119.29.62.45,4
129.126.64.30,2
78.189.28.251,2
118.126.111.136,8
89.111.244.66,2
54.36.149.95,1
121.58.199.108,2
83.220.236.156,1
80.215.111.97,2
49.207.51.50,2
193.0.218.163,20
77.75.77.32,2
54.36.149.102,1
46.188.125.165,1
54.36.149.86,1
49.147.23.248,2
217.66.154.73,21
217.118.83.210,2
80.44.21.251,1
115.178.250.209,2
54.36.148.18,1
122.178.254.178,2
52.210.59.41,4
194.27.232.15,2
103.200.43.130,2
123.126.113.120,2
95.216.19.117,2
80.85.245.165,21
182.77.84.33,2
39.32.230.70,2
95.28.82.36,22
94.29.124.124,58
54.82.161.244,1
122.178.145.216,2
103.50.81.16,2
110.139.74.50,2
80.68.0.250,3
82.228.242.60,2
197.210.53.52,2
173.252.95.8,7
173.252.95.7,12
173.252.95.15,1
189.4.219.100,2
111.231.115.138,4
95.163.107.70,2
94.25.171.66,59
78.100.212.206,2
95.77.156.193,2
165.227.210.230,23
213.32.126.51,4
94.198.135.225,42
188.163.99.231,1
122.173.53.79,2
79.252.3.180,12
178.20.55.18,1
94.29.124.15,19
52.90.208.106,1
188.226.220.27,1
54.39.28.102,1
124.122.30.203,11
37.145.52.9,1
180.0.0.37,1
87.110.44.41,1
176.59.40.67,15
142.44.249.200,1
142.44.249.218,1
54.39.77.176,1
169.47.43.206,1
193.19.119.52,1
185.158.113.154,1
207.46.13.242,4
85.115.248.94,1
7.1.29.21,1
92.46.110.2,22
193.19.119.18,1
185.158.112.95,1
193.19.119.47,1
185.158.113.153,1
193.19.119.43,1
185.158.113.168,1
77.75.77.62,2
185.251.242.2,20
109.233.188.172,2
199.58.86.206,4
178.124.163.185,3
37.105.222.108,2
94.19.244.59,3
161.0.0.47,3
51.37.60.136,1
212.46.18.188,1
157.0.0.42,1
176.59.21.40,16
149.154.167.164,2
54.36.148.22,1
85.26.234.84,33
41.202.207.128,2
77.238.99.138,21
34.207.169.78,1
217.118.86.60,28
54.36.148.127,1
54.36.149.34,1
182.69.28.177,2
109.172.60.38,22
54.36.149.24,1
182.74.243.58,2
66.249.66.147,4
117.198.122.186,2
66.249.66.149,4
220.181.108.85,1
123.125.71.32,1
176.88.22.112,2
173.252.95.2,1
124.83.97.149,2
91.236.61.17,1
49.36.1.14,2
80.77.162.72,21
85.143.161.162,21
213.87.121.53,22
213.61.215.54,2
104.248.141.152,1
54.36.148.15,2
195.154.123.97,3
39.46.168.236,2
114.134.17.224,2
125.63.103.253,2
61.6.24.191,2
37.25.108.217,2
195.245.221.96,2
95.152.17.82,26
86.234.139.221,2
178.62.251.142,4
109.202.61.255,19
64.233.173.4,8
64.233.173.2,6
64.233.173.6,2
54.209.38.37,1
178.149.161.254,2
75.143.32.177,2
213.232.195.228,23
192.40.95.31,1
31.199.169.156,2
91.192.70.27,20
10.0.0.26,20
185.24.218.181,1
46.28.230.10,55
187.143.10.190,2
103.10.116.95,2
89.139.214.236,2
217.25.18.84,1
213.87.155.152,26
95.153.130.74,20
86.62.65.68,41
18.184.229.207,1
18.196.170.1,1
185.129.62.63,1
157.55.39.49,7
207.46.13.230,3
91.240.109.1,2
207.46.13.121,5
40.77.192.225,1
40.77.194.51,2
40.77.252.108,1
40.77.253.184,1
40.77.194.159,1
40.77.193.169,2
40.77.194.187,1
40.77.193.47,1
40.77.194.42,1
40.77.193.82,2
40.77.192.246,1
40.77.194.206,1
40.77.192.212,1
40.77.193.118,1
40.77.195.21,1
40.77.193.102,1
35.176.43.68,1
35.176.56.3,1
178.62.67.230,4
94.198.193.162,23
46.0.120.24,15
46.76.117.40,2
213.74.80.178,2
64.233.172.191,2
64.233.172.189,2
84.19.181.25,2
109.144.216.176,2
40.77.167.85,55
213.87.131.196,21
141.255.162.35,1
176.79.101.75,2
212.19.11.254,21
40.77.188.40,1
40.77.189.50,1
40.77.190.17,1
40.77.188.166,1
40.77.190.35,1
40.77.190.25,1
40.77.189.58,1
117.103.83.14,2
192.54.216.10,23
49.148.250.195,2
180.76.15.26,1
109.252.74.15,21
51.179.109.185,2
157.55.39.48,5
207.46.13.133,87
142.44.249.204,1
54.39.77.178,1
169.47.43.194,1
207.46.13.225,70
31.130.149.151,2
181.0.0.33,3
207.46.13.67,60
185.125.231.242,1
185.217.71.139,4
31.173.81.254,1
176.59.53.54,4
99.229.90.246,1
208.184.100.127,2
176.42.204.230,2
77.75.76.166,2
79.172.89.144,1
178.234.105.53,20
46.235.72.86,2
54.36.149.5,1
46.2.236.222,1
54.145.218.200,1
18.232.118.42,1
182.71.130.10,2
94.45.185.72,21
94.254.157.240,2
122.172.30.109,2
103.255.227.116,2
78.46.84.199,1
185.220.102.6,1
213.174.99.139,11
190.171.102.35,2
189.216.87.26,2
51.15.224.0,1
46.39.246.25,21
31.173.84.159,206
176.193.114.228,21
37.193.249.92,1
54.208.102.37,2
80.254.102.208,80
159.69.88.4,1
88.196.133.26,1
92.255.163.31,51
157.55.39.169,1
193.90.12.119,1
185.3.147.67,2
176.192.164.46,1
150.0.0.32,1
76.5.128.223,2
62.217.151.166,1
191.0.0.35,160
187.33.5.110,4
95.26.33.241,22
31.10.168.25,2
83.220.237.45,68
83.79.100.45,1
223.24.9.138,2
54.243.4.89,2
83.220.238.144,92
128.68.177.82,3
31.173.86.212,11
2.62.204.250,19
213.81.220.111,2
93.74.210.205,1
199.249.223.74,2
82.82.169.182,2
69.171.251.11,2
95.173.34.129,1
54.36.148.143,1
194.106.195.92,20
176.115.52.38,1
89.237.100.127,2
217.69.143.46,1
167.99.42.89,1
217.69.143.47,1
51.15.88.249,1
189.71.205.117,2
41.143.2.195,2
54.36.149.3,2
173.252.127.35,4
173.252.127.34,2
47.8.159.144,2
188.155.94.63,1
94.190.30.199,26
86.127.211.244,2
103.42.156.229,2
185.79.103.89,1
187.195.60.133,2
79.126.100.17,56
54.36.148.45,2
87.152.198.74,19
103.242.188.228,2
139.199.37.92,4
181.64.232.102,4
213.207.135.35,1
164.0.0.56,1
46.146.4.4,33
86.14.226.207,2
188.162.186.49,10
174.129.185.55,1
105.110.173.212,2
54.36.149.19,1
173.252.95.18,1
88.201.167.60,20
83.220.238.180,1
54.36.149.198,1
94.242.171.127,45
41.107.10.226,2
122.174.106.1,2
207.46.13.25,22
66.249.81.59,21
66.249.81.61,13
180.76.15.161,1
51.175.46.34,2
83.220.238.17,1
188.170.75.244,11
94.35.164.125,2
83.31.202.153,2
109.89.142.59,2
209.141.61.45,1
46.61.242.65,20
157.46.116.20,2
31.173.80.98,1
37.193.105.164,21
107.21.196.75,1
182.161.71.210,5
138.246.253.5,1
193.41.76.79,87
46.118.155.165,5
213.87.157.151,1
109.252.84.49,14
180.76.15.19,1
96.246.215.111,1
134.19.244.21,21
51.15.233.253,1
34.238.161.58,2
54.89.126.241,1
54.235.31.127,1
104.218.63.72,1
178.69.96.127,19
186.19.120.163,2
81.82.198.178,2
192.42.116.15,1
213.87.135.87,2
2.51.31.224,2
46.175.165.7,3
37.11.122.204,2
83.220.238.42,1
87.118.122.50,1
85.140.7.173,15
80.217.52.71,1
82.77.103.8,2
88.119.3.168,2
54.36.148.213,1
195.154.122.75,3
185.222.202.12,1
85.140.5.216,55
85.89.127.27,20
31.185.4.44,1
40.77.167.197,25
47.63.101.253,2
31.180.229.233,14
86.29.55.163,2
95.134.220.37,1
109.92.175.162,2
77.111.247.5,2
46.172.9.218,1
114.55.177.160,4
154.68.55.41,2
35.176.24.70,1
188.250.22.186,2
95.222.28.84,2
87.228.107.174,1
54.36.148.33,1
51.15.68.66,1
54.36.148.43,2
106.11.156.170,1
36.250.175.252,2
174.211.21.115,1
46.39.49.101,114
64.137.221.226,1
18.212.103.56,1
95.57.235.185,3
54.84.95.181,1
122.164.146.121,2
18.232.164.113,1
40.77.167.200,1
58.174.222.247,2
193.49.225.9,25
91.230.156.29,2
61.94.90.58,2
54.36.149.51,1
92.101.70.250,21
195.91.241.193,1
87.116.191.187,2
107.178.45.185,1
217.182.78.177,1
122.54.135.223,2
94.28.232.189,20
31.173.84.99,22
185.24.218.179,1
216.160.239.174,8
186.179.100.78,2
54.36.148.182,1
144.217.80.80,3
66.160.140.181,2
187.123.142.29,2
176.59.207.84,11
185.24.218.174,2
217.118.81.235,23
71.91.113.112,2
83.23.111.139,2
105.107.171.193,2
139.167.97.115,2
178.17.166.146,1
204.48.94.210,2
51.255.65.46,1
88.230.137.251,1
193.201.224.225,4
62.234.168.124,4
185.220.101.28,2
185.100.86.182,1
137.226.113.27,1
89.187.143.31,3
95.5.90.120,2
179.24.111.26,1
159.65.34.46,21
54.36.149.60,1
180.169.106.162,2
194.31.45.200,1
195.22.22.29,1
175.110.202.94,2
128.75.104.13,1
91.134.147.249,1
185.20.176.216,19
54.89.91.89,1
98.179.147.197,1
50.251.229.75,2
192.160.102.166,1
207.46.13.233,43
114.4.220.14,2
145.239.91.37,1
184.168.200.180,4
1.9.0.15,4
213.141.155.194,16
121.204.129.153,4
123.207.39.209,4
107.77.70.80,1
178.17.166.147,1
124.106.29.100,2
5.140.80.143,22
95.153.132.163,1
93.80.151.3,1
157.45.202.221,2
49.146.242.94,2
45.124.141.91,2
109.252.110.166,1
194.135.167.0,1
156.0.0.36,1
51.75.19.170,1
79.101.222.239,2
37.230.147.6,21
186.138.223.96,2
180.76.15.141,1
5.9.141.8,4
109.173.35.254,1
45.79.144.222,1
139.190.241.7,2
217.66.159.25,1
66.249.66.133,13
66.249.66.137,12
69.171.251.13,1
199.249.223.62,1
66.249.66.54,23
66.249.66.52,15
83.102.198.117,11
93.115.86.4,1
173.252.95.14,1
47.247.235.213,2
54.36.149.15,1
109.252.29.110,1
188.0.0.44,1
94.181.178.85,58
141.255.162.36,1
182.232.204.50,2
18.185.70.223,2
31.171.155.100,2
95.97.153.50,21
201.43.232.45,2
170.52.129.22,2
109.252.99.244,102
34.204.80.165,1
204.236.255.62,1
185.220.101.34,3
188.162.144.62,1
178.34.151.234,21
54.160.21.197,1
47.97.107.88,3
95.163.107.74,1
64.40.113.58,4
104.237.86.109,2
89.207.92.61,1
157.46.4.238,2
213.87.152.245,63
123.126.113.175,2
34.248.221.180,4
203.91.115.38,2
18.185.56.217,1
5.44.36.242,1
178.0.0.62,1
85.26.165.75,2
62.89.29.127,21
41.210.154.188,2
159.93.99.111,15
93.87.234.152,2
117.50.57.173,4
54.36.148.36,1
91.242.0.167,1
46.246.123.55,19
49.206.252.67,2
178.140.97.187,29
93.40.194.163,2
217.118.64.51,24
189.216.51.215,2
106.75.232.124,4
176.33.231.175,2
202.134.178.139,2
80.94.121.190,2
120.28.164.81,2
85.26.234.162,33
182.186.111.89,2
49.149.129.240,2
202.142.126.202,2
83.220.238.33,66
18.212.154.39,1
88.17.218.36,2
217.182.244.60,1
188.170.74.70,22
109.252.23.219,15
37.190.61.96,23
2.92.194.49,55
103.248.112.107,2
37.57.218.186,2
95.220.220.53,15
46.2.103.129,21
171.0.0.36,21
197.32.47.39,2
54.161.159.185,1
74.129.34.94,2
213.87.138.73,1
141.0.0.51,1
88.198.140.4,1
180.76.15.162,1
95.76.18.84,2
105.130.247.97,2
92.176.193.245,2
185.182.81.87,57
46.227.31.79,21
31.173.82.155,1
176.59.130.199,27
195.209.50.179,53
66.249.66.135,13
188.123.252.66,19
211.205.70.17,2
106.120.173.149,2
66.249.66.56,13
95.10.3.76,22
137.226.113.26,1
39.59.31.165,2
95.27.135.98,1
146.185.157.19,19
54.36.149.31,1
66.249.66.40,17
204.12.207.114,6
37.230.221.40,4
222.124.16.2,2
82.200.154.77,27
95.121.150.100,2
95.140.20.42,4
31.173.82.70,15
188.165.208.29,250
12.0.742.112,498
213.87.147.100,22
123.207.94.126,1
213.167.56.228,20
197.221.251.15,2
209.17.96.82,1
178.79.58.251,2
109.252.110.186,15
181.44.242.59,2
54.36.149.49,1
5.77.29.3,1
169.60.49.116,2
54.36.148.89,1
173.252.95.12,2
195.9.17.166,23
54.36.149.75,1
178.248.6.4,23
37.187.152.114,33
199.87.154.255,1
103.14.61.165,2
5.79.71.175,2
117.195.21.62,2
84.244.15.24,15
49.204.215.78,2
31.13.145.173,32
31.173.80.95,11
109.252.108.82,14
182.61.12.183,4
217.20.83.250,23
190.242.116.122,2
163.172.71.24,7
54.36.148.81,1
183.61.70.250,1
84.53.237.53,21
176.221.131.198,3
179.125.176.252,2
31.13.115.3,2
154.237.166.24,2
95.213.6.3,2
188.170.214.41,18
82.77.31.69,2
217.147.30.194,18
137.22.177.74,3
91.188.184.57,1
46.101.206.163,1
54.77.251.141,2
173.252.95.21,1
35.176.113.112,2
35.176.150.106,1
93.175.7.215,23
178.251.141.49,1
101.50.113.55,2
95.84.231.13,1
66.249.66.42,9
216.218.134.12,1
188.170.83.175,44
18.194.28.129,1
46.63.135.36,19
54.36.148.98,1
31.173.81.7,22
54.36.148.37,1
37.233.102.65,1
40.77.167.206,26
188.170.81.62,11
95.55.126.189,8
41.65.194.173,2
46.188.21.29,1
35.172.138.134,1
185.44.229.137,2
35.204.127.70,1
91.78.90.188,23
54.165.64.94,1
223.184.215.106,2
93.80.29.80,40
79.104.4.109,2
103.110.78.226,2
5.18.223.68,21
35.178.39.27,1
82.208.100.22,1
37.187.180.18,1
5.138.137.241,1
82.208.126.137,29
183.83.177.237,2
74.109.251.167,1
51.15.235.211,1
54.36.149.81,1
91.105.164.25,28
157.55.39.250,5
37.215.14.216,20
180.246.86.171,2
217.107.124.115,18
88.147.186.213,16
94.25.168.44,6
35.204.20.206,1
184.151.178.172,2
81.213.99.42,2
5.61.8.238,22
49.206.118.129,2
162.210.196.130,2
46.39.36.8,18
117.212.236.31,2
188.166.184.185,1
79.125.243.206,2
66.155.4.213,1
94.233.225.132,1
66.249.66.38,15
54.36.148.31,1
95.27.68.41,22
217.25.229.59,1
18.194.56.39,2
163.172.160.182,1
185.220.101.8,1
94.230.208.147,1
54.36.148.125,1
47.247.219.88,2
92.243.166.71,1
213.172.79.59,21
83.220.236.32,1
156.0.0.41,1
213.87.155.159,1
79.12.57.91,2
54.36.149.59,1
217.66.159.128,18
145.255.21.77,1
185.30.89.33,1
170.0.0.60,1
80.211.246.40,3
54.36.149.100,1
128.68.15.46,98
94.98.238.61,2
40.77.189.92,6
92.237.89.83,2
187.36.179.235,2
88.20.205.23,2
109.252.20.57,3
75.108.83.159,2
5.197.245.145,1
178.148.52.73,2
195.78.246.221,18
195.88.158.75,2
46.39.56.234,19
178.70.148.212,1
169.149.54.150,2
46.138.63.112,21
79.175.3.67,17
188.170.81.140,2
5.13.30.16,2
82.76.236.43,2
18.196.18.95,1
91.242.162.19,9
176.59.9.148,26
34.207.108.92,1
2.49.211.40,2
5.143.223.17,17
31.200.222.126,1
37.204.119.128,2
188.255.51.93,1
62.1.103.166,2
178.66.123.166,1
176.52.35.86,21
94.25.168.24,2
46.242.10.254,58
176.59.215.54,11
42.236.10.82,1
42.236.101.214,1
194.152.27.121,2
54.36.148.208,1
109.252.90.168,21
35.178.2.39,1
35.176.122.178,1
52.56.89.151,1
185.244.22.212,2
178.90.158.244,1
77.232.15.41,1
109.252.15.22,3
92.98.162.120,2
109.252.51.31,1
185.79.103.84,1
141.99.244.200,1
217.118.83.200,1
36.78.4.26,2
177.17.197.160,2
178.252.86.169,17
54.174.161.98,1
54.36.148.144,1
54.36.148.109,1
54.36.149.91,1
90.155.183.45,1
146.185.157.38,11
176.59.54.220,32
2.11.0.33,32
138.0.22.118,2
195.19.247.25,17
95.213.218.186,18
11.0.8.855,18
78.197.231.125,2
2.86.40.12,2
2.51.47.247,2
185.82.177.250,4
213.87.147.98,1
37.212.198.183,21
187.132.109.114,2
157.40.237.212,2
66.249.92.88,2
66.249.92.90,9
109.252.23.210,1
93.159.238.200,2
40.77.190.20,1
40.77.188.240,1
40.77.189.35,2
40.77.190.32,3
40.77.189.235,3
40.77.189.7,4
40.77.188.80,2
91.78.92.69,1
209.17.96.194,1
24.133.140.77,2
118.149.86.70,2
138.201.255.45,1
207.46.13.147,16
54.36.149.13,1
178.219.46.53,1
87.118.92.43,1
54.36.149.72,1
185.193.125.115,1
72.252.162.41,2
64.228.227.112,2
176.77.17.231,21
188.254.110.220,1
54.36.148.21,1
54.36.148.253,1
207.46.13.102,4
18.18.248.17,1
195.123.213.116,1
123.126.113.182,2
176.241.93.16,2
46.39.54.110,20
94.237.83.125,24
188.134.74.137,19
54.36.149.80,1
85.142.69.81,22
108.201.184.50,1
34.213.174.204,55
108.171.216.162,2
78.161.130.71,2
178.158.22.129,2
209.126.119.224,1
190.13.216.1,2
145.239.85.79,4
178.17.166.149,1
199.249.223.66,1
191.189.20.79,2
153.150.175.181,2
110.74.193.56,2
185.113.128.30,1
124.43.80.129,2
36.248.161.111,4
35.204.79.218,1
138.197.4.214,3
223.223.142.190,2
54.36.149.190,1
78.207.81.252,2
213.87.102.70,1
85.140.18.42,14
108.59.8.70,2
195.135.194.134,1
190.74.85.227,2
166.111.196.191,2
40.77.189.172,6
40.77.189.32,1
40.77.189.60,1
40.77.189.36,1
40.77.189.142,1
40.77.188.242,1
31.173.85.237,40
109.252.11.82,1
101.132.243.11,4
52.36.251.200,6
83.220.237.152,1
47.100.10.29,1
213.87.123.230,1
41.82.174.64,2
41.215.173.60,2
194.135.166.220,13
47.11.169.19,2
91.219.237.244,1
185.129.62.62,1
83.220.239.100,44
180.190.114.27,2
122.171.40.193,2
122.178.56.19,2
80.246.139.167,1
152.173.142.116,2
18.197.108.131,1
176.213.173.251,1
82.145.223.90,17
77.91.156.41,13
185.128.26.18,4
69.84.207.250,10
185.177.191.51,2
73.8.116.255,2
188.170.73.199,22
213.87.157.29,1
152.0.0.45,1
183.83.226.60,2
40.77.167.198,2
188.170.81.71,21
144.76.29.149,4
81.17.27.140,1
190.144.94.3,4
178.149.176.25,2
93.171.3.137,15
70.171.34.17,2
103.89.244.6,2
5.137.250.108,58
